Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes,Collection Cost,Collection Autographed
1859-23,Vukari,En To Pan,1859 Records,"LP, EP",,2015,6820328,Vinyl,2015-06-12 18:35:30,,,,15,
SPIN048,Pallbearer,Sorrow And Extinction,20 Buck Spin,"2xLP, Album, RP, Blu",4,2015,6825240,Vinyl,2016-02-26 11:05:51,,,,15,
SPIN065,Mournful Congregation,Concrescence Of The Sophia,20 Buck Spin,"LP, MiniAlbum",,2014,5807031,Vinyl,2018-06-03 15:21:30,,,,17,
SPIN072,Obsequiae,Aria Of Vernal Tombs,20 Buck Spin,"LP, Album, Cle",,2016,8556349,Vinyl,2017-04-27 18:58:33,,,,15,
SPIN075,Khemmis,Absolution,20 Buck Spin,"LP, Album, RP",,2015,8551023,Vinyl,2017-01-18 15:05:46,,,,18,Yes
SPIN076,Khemmis,Hunted,20 Buck Spin,"LP, Album",,2016,9222656,Vinyl,2017-01-18 15:05:27,,,,18,Yes
SPIN091,Acephalix,Decreation,20 Buck Spin,"LP, Album",,2017,10946608,Vinyl,2018-05-29 18:20:17,,,,15,
SPIN093,Spirit Adrift,Curse Of Conception,20 Buck Spin,"LP, Album, Oli",,2018,12305606,Vinyl,2018-12-18 12:39:15,,,,15,
SPIN101LP,Tomb Mold,Manor Of Infinite Forms,20 Buck Spin,"LP, Album, Ltd, Ora",,2018,12090041,Vinyl,2018-08-16 12:47:55,,,,15,
SPIN112,Immortal Bird,Thrive On Neglect,20 Buck Spin,"LP, Album, Ltd",,2019,13835380,Vinyl,2019-07-21 20:18:14,,,,21,Yes
SPIN114,Tomb Mold,Planetary Clairvoyance,20 Buck Spin,"LP, Album, Ltd, Sil",,2019,13909660,Vinyl,2020-02-22 16:07:25,,,,20,Yes
"SPIN045, OPLP264",Mournful Congregation,The Book Of Kings,"20 Buck Spin, Osmose Productions","2xLP, Album, RP",,2018,13018313,Vinyl,2019-05-27 12:39:02,,,,16,
"SPIN081, OPLP338",Mournful Congregation,The Incubus Of Karma,"20 Buck Spin, Osmose Productions","2xLP, Album, Ltd",5,2018,11750808,Vinyl,2018-08-04 08:30:08,,,,27,Yes
ABXN-001,Baroness,Purple,Abraxan Hymns,"LP, Album, Ltd, Pur",4,2015,7860521,Vinyl,2015-12-20 17:36:57,,,,16,
"AA120, HALO101",Hexis (2),Tando Ashanti,"Alerta Antifascista, Halo Of Flies","LP, Album",,2017,10215940,Vinyl,2018-04-29 19:41:49,,,,6,
"AA125, HALO102",Archivist (2),Construct,"Alerta Antifascista, Halo Of Flies","2xLP, Album",,2017,10298972,Vinyl,2018-04-29 19:42:32,,,,11,
"AA98, MOC075",Alaskan,"Despair, Erosion, Loss","Alerta Antifascista, Moment of Collapse Records","LP, Album",,2014,5426114,Vinyl,2015-06-12 18:34:17,,,,12,
AOR030,"Thou (2), Ragana (2)",Let Our Names Be Forgotten,An Out Recordings,"12"", EP, Tra",,2018,12579088,Vinyl,2019-04-14 08:37:21,,,,15,
Armageddon Shop 009,Elder (2),Lore,Armageddon Shop,"2xLP, Album",,2015,6695849,Vinyl,2015-03-19 17:44:42,,,,20,Yes
SD 16019,Yes,Drama,Atlantic,"LP, Album, Gat",,1980,10123561,Vinyl,2020-02-22 15:52:33,,,,4,
